851308,Firefly Lane,Kristin Hannah
862419,Winter Garden,Kristin Hannah
873531,The Light We Lost,Jill Santopolo
884642,Before We Were Strangers,Renee Carlino
895753,Swear on This Life,Renee Carlino
906864,Wish You Were Here,Jodi Picoult
917975,My Sister's Keeper,Jodi Picoult
929086,The Storyteller,Jodi Picoult
940197,Leaving Time,Jodi Picoult
951308,Nineteen Minutes,Jodi Picoult
962419,Small Great Things,Jodi Picoult
973531,The Tenth Circle,Jodi Picoult
984642,Vanishing Acts,Jodi Picoult
995753,Change of Heart,Jodi Picoult
106864,The Pact,Jodi Picoult
117975,Perfect Match,Jodi Picoult
129086,Plain Truth,Jodi Picoult
140197,Salem Falls,Jodi Picoult
151308,The Shape of Water,Guillermo del Toro
162419,The Night Manager,John le Carré
173531,Tinker Tailor Soldier Spy,John le Carré
184642,The Spy Who Came in from the Cold,John le Carré
195753,The Night Circus,Erin Morgenstern
206864,Station Eleven,Emily St. John Mandel
217975,The Water Dancer,Ta-Nehisi Coates
229086,The Underground Railroad,Colson Whitehead
240197,The Nickel Boys,Colson Whitehead
251308,The Sympathizer,Viet Thanh Nguyen
262419,The Refugees,Viet Thanh Nguyen
273531,The Night Tiger,Yangsze Choo
284642,The Ghost Bride,Yangsze Choo
295753,Crazy Rich Asians,Kevin Kwan
306864,China Rich Girlfriend,Kevin Kwan
317975,Rich People Problems,Kevin Kwan
329086,The Girl with All the Gifts,M.R. Carey
340197,Fellside,M.R. Carey
351308,Someone Like You,Roald Dahl
362419,Matilda,Roald Dahl
373531,Charlie and the Chocolate Factory,Roald Dahl
384642,James and the Giant Peach,Roald Dahl
395753,The BFG,Roald Dahl
406864,Fantastic Mr. Fox,Roald Dahl
BookID,Title,Author
271308,The Witches,Roald Dahl
282419,George's Marvellous Medicine,Roald Dahl
293531,Going Solo,Roald Dahl
304642,The Twits,Roald Dahl
315753,Boy: Tales of Childhood,Roald Dahl
326864,Danny the Champion of the World,Roald Dahl
337975,The Enormous Crocodile,Roald Dahl
349086,Esio Trot,Roald Dahl
350197,The Giraffe and the Pelly and Me,Roald Dahl
361308,The Magic Finger,Roald Dahl
372419,Revolting Rhymes,Roald Dahl
383531,The Wonderful Story of Henry Sugar and Six More,Roald Dahl
394642,Kiss Kiss,Roald Dahl
405753,Switch Bitch,Roald Dahl
416864,The Bookseller of Kabul,Åsne Seierstad
427975,My Name Is Red,Orhan Pamuk
439086,The Museum of Innocence,Orhan Pamuk
440197,The White Castle,Orhan Pamuk
451308,The New Life,Orhan Pamuk
462419,The Black Book,Orhan Pamuk
473531,Snow,Orhan Pamuk
484642,Istanbul: Memories and the City,Orhan Pamuk
495753,The Red-Haired Woman,Orhan Pamuk
506864,Silent House,Orhan Pamuk
517975,A Strangeness in My Mind,Orhan Pamuk
529086,The Bastard of Istanbul,Elif Shafak
540197,The Forty Rules of Love,Elif Shafak
551308,The Architect's Apprentice,Elif Shafak
562419,Three Daughters of Eve,Elif Shafak
573531,10 Minutes 38 Seconds in This Strange World,Elif Shafak
584642,Honour,Elif Shafak
595753,The Gaze,Elif Shafak
606864,Black Milk,Elif Shafak
617975,The Flea Palace,Elif Shafak
629086,The Saint of Incipient Insanities,Elif Shafak
630197,The Island of Missing Trees,Elif Shafak
641308,A Thousand Splendid Suns,Khaled Hosseini
652419,And the Mountains Echoed,Khaled Hosseini
663531,Sea Prayer,Khaled Hosseini
674642,The Pearl,John Steinbeck
685753,East of Eden,John Steinbeck
696864,The Winter of Our Discontent,John Steinbeck
707975,Tortilla Flat,John Steinbeck
719086,In Dubious Battle,John Steinbeck
720197,Travels with Charley,John Steinbeck
731308,The Wayward Bus,John Steinbeck
742419,The Red Pony,John Steinbeck
753531,Cannery Row,John Steinbeck
764642,Sweet Thursday,John Steinbeck
775753,The Long Valley,John Steinbeck
786864,Burning Bright,John Steinbeck
797975,The Moon Is Down,John Steinbeck
809086,The Acts of King Arthur and His Noble Knights,John Steinbeck
810197,Of Mice and Men,John Steinbeck
811308,The Grapes of Wrath,John Steinbeck
812419,East of Eden,John Steinbeck
813531,The Winter of Our Discontent,John Steinbeck
814642,Travels with Charley in Search of America,John Steinbeck
815753,In Dubious Battle,John Steinbeck
816864,The Log from the Sea of Cortez,John Steinbeck
817975,America and Americans,John Steinbeck
819086,Once There Was a War,John Steinbeck
820197,Steinbeck: A Life in Letters,John Steinbeck
821308,Working Days: The Journals of The Grapes of Wrath,John Steinbeck
832419,Journal of a Novel: The East of Eden Letters,John Steinbeck
843531,The Portable Steinbeck,John Steinbeck
335022,The Witcher,Sobieska
